code,question,opciones
S2P12[SQ005comment]_3,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hermanos(as): Valor",
S2P12[SQ005comment]_4,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hermanos(as): Valor",
S2P12[SQ006],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Tíos(as)",Y = Sí_1|N = No_2
S2P12[SQ006comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Tíos(as): Valor",
S2P12[SQ006comment]_2,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Tíos(as): Valor",
S2P12[SQ006comment]_3,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Tíos(as): Valor",
S2P12[SQ006comment]_4,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Tíos(as): Valor",
S2P12[SQ007],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hijos(as)",Y = Sí_1|N = No_2
S2P12[SQ007comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hijos(as): Valor",
S2P13,¿Algún familiar padece o padecía de hipertensión?,A1 = Sí_1|A2 = No_2|A3 = No sé_3
S2P14[SQ001],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Abuelo",Y = Sí_1|N = No_2
S2P14[SQ001comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Abuelo: Valor",
S2P14[SQ001comment]_2,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Abuelo: Valor",
S2P14[SQ002],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Abuela",Y = Sí_1|N = No_2
S2P14[SQ002comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Abuela: Valor",
S2P14[SQ002comment]_2,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Abuela: Valor",
S2P14[SQ003],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Madre",Y = Sí_1|N = No_2
S2P14[SQ003comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Madre: Valor",
S2P14[SQ004],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Padre",Y = Sí_1|N = No_2
S2P14[SQ004comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Padre: Valor",
S2P14[SQ005],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hermanos(as)",Y = Sí_1|N = No_2
S2P14[SQ005comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hermanos(as): Valor",
S2P14[SQ005comment]_2,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hermanos(as): Valor",
S2P14[SQ005comment]_3,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hermanos(as): Valor",
S2P14[SQ006],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Tíos(as)",Y = Sí_1|N = No_2
S2P14[SQ006comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Tíos(as): Valor",
S2P14[SQ006comment]_2,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Tíos(as): Valor",
S2P14[SQ006comment]_3,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Tíos(as): Valor",
S2P14[SQ006comment]_4,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Tíos(as): Valor",
S2P14[SQ007],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hijos(as)",Y = Sí_1|N = No_2
S2P14[SQ007comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hijos(as): Valor",
S2P15,"¿Algún familiar padece o padecí­a de dislipidemias (alteración en el perfil lipí­dico, caracterizada por niveles elevados en sangre de partí­culas de grasa, por ejemplo triglicéridos, colesterol, LDL, bajo HDL)?",A1 = Sí_1|A2 = No_2|A3 = No sé_3
S2P16[SQ001],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados:: Abuelo",Y = Sí_1|N = No_2
S2P16[SQ001comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados:: Abuelo: Valor",
S2P16[SQ001comment]_2,"En caso de que la respuesta anterior sea sÃ­, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados:: Abuelo: Valor",
S2P16[SQ002],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados:: Abuela",Y = Sí_1|N = No_2
S2P16[SQ002comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados:: Abuela: Valor",
S2P16[SQ003],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados:: Madre",Y = Sí_1|N = No_2
S2P16[SQ003comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados:: Madre: Valor",
S2P16[SQ004],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados:: Padre",Y = Sí_1|N = No_2
S2P16[SQ004comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados:: Padre: Valor",
S2P16[SQ005],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados:: Hermanos(as)",Y = Sí_1|N = No_2
S2P16[SQ005comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados:: Hermanos(as): Valor",
S2P16[SQ006],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados:: TÃ­os(as)",Y = Sí_1|N = No_2
S2P16[SQ006comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados:: Tíos(as): Valor",
S2P16[SQ006comment]_2,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados:: Tíos(as): Valor",
S2P16[SQ006comment]_3,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados:: Tíos(as): Valor",
S2P16[SQ006comment]_4,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados:: Tíos(as): Valor",
S2P16[SQ007],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados:: Hijos(as)",Y = Sí_1|N = No_2
S2P16[SQ007comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados:: Hijos(as): Valor",
S2P17,¿Algún familiar padece o padecía de alguna enfermedad cardiovascular?,A1 = Sí_1|A2 = No_2|A3 = No sé_3
S2P18[SQ001],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Abuelo",Y = Sí_1|N = No_2
S2P18[SQ001comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Abuelo: Valor",
S2P18[SQ001comment]_2,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Abuelo: Valor",
S2P18[SQ002],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Abuela",Y = Sí_1|N = No_2
S2P18[SQ002comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Abuela: Valor",
S2P18[SQ003],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Madre",Y = Sí_1|N = No_2
S2P18[SQ003comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Madre: Valor",
S2P18[SQ004],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Padre",Y = Sí_1|N = No_2
S2P18[SQ004comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Padre: Valor",
S2P18[SQ005],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hermanos(as)",Y = Sí_1|N = No_2
S2P18[SQ005comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hermanos(as): Valor",
S2P18[SQ006],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Tíos(as)",Y = Sí_1|N = No_2
S2P18[SQ006comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Tíos(as): Valor",
S2P18[SQ006comment]_2,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Tíos(as): Valor",
S2P18[SQ006comment]_3,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Tíos(as): Valor",
S2P18[SQ007],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hijos(as)",Y = Sí_1|N = No_2
S2P18[SQ007comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hijos(as): Valor",
S2P18[SQ007comment]_2,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hijos(as): Valor",
S2P19,¿Algún familiar padece o padecí­a de enfermedad renal crónica?,A1 = Sí_1|A2 = No_2|A3 = No sé_3
S2P20[SQ001],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Abuelo",Y = Sí_1|N = No_2
S2P20[SQ001comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Abuelo: Valor",
S2P20[SQ001comment]_2,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Abuelo: Valor",
S2P20[SQ002],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Abuela",Y = Sí_1|N = No_2
S2P20[SQ002comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Abuela: Valor",
S2P20[SQ003],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Madre",Y = Sí_1|N = No_2
S2P20[SQ003comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Madre: Valor",
S2P20[SQ004],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Padre",Y = Sí_1|N = No_2
S2P20[SQ004comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Padre: Valor",
S2P20[SQ005],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hermanos(as)",Y = Sí_1|N = No_2
S2P20[SQ005comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hermanos(as): Valor",
S2P20[SQ005comment]_2,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hermanos(as): Valor",
S2P20[SQ005comment]_3,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hermanos(as): Valor",
S2P20[SQ006],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Tíos(as)",Y = Sí_1|N = No_2
S2P20[SQ006comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Tíos(as): Valor",
S2P20[SQ006comment]_2,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Tíos(as): Valor",
S2P20[SQ007],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hijos(as)",Y = Sí_1|N = No_2
S2P20[SQ007comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hijos(as): Valor",
S2P21,¿Algún familiar padece o padecía cáncer?,A1 = Sí_1|A2 = No_2|A3 = No sé_3
S2P22[SQ001],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Abuelo",Y = Sí_1|N = No_2
S2P22[SQ001comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Abuelo: Valor",
S2P22[SQ001comment]_2,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Abuelo: Valor",
S2P22[SQ002],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Abuela",Y = Sí_1|N = No_2
S2P22[SQ002comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Abuela: Valor",
S2P22[SQ002comment]_2,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Abuela: Valor",
S2P22[SQ003],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Madre",Y = Sí_1|N = No_2
S2P22[SQ003comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Madre: Valor",
S2P22[SQ004],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Padre",Y = Sí_1|N = No_2
S2P22[SQ004comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Padre: Valor",
S2P22[SQ005],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hermanos(as)",Y = Sí_1|N = No_2
S2P22[SQ005comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hermanos(as): Valor",
S2P22[SQ005comment]_2,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hermanos(as): Valor",
S2P22[SQ006],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: TÃ­os(as)",Y = Sí_1|N = No_2
S2P22[SQ006comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Tíos(as): Valor",
S2P22[SQ006comment]_2,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Tíos(as): Valor",
S2P22[SQ006comment]_3,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Tíos(as): Valor",
S2P22[SQ006comment]_4,"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Tíos(as): Valor",
S2P22[SQ007],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hijos(as)",Y = Sí_1|N = No_2
S2P22[SQ007comment],"En caso de que la respuesta anterior sea sí, por favor, mencione quien o quienes y si sabe la edad a la que fueron diagnosticados: Hijos(as): Valor",
S2P23,"En los últimos dos años, ¿algún familiar falleció?",Y = Sí_1|N = No_2
S2P24[SQ001_SQ001],"En caso de que la respuesta sea sí, ¿a qué edad falleció su familiar y cuál fue la causa de su muerte?: Abuelo_Edad",
S2P24[SQ001_SQ002],"En caso de que la respuesta sea sí, ¿a qué edad falleció su familiar y cuál fue la causa de su muerte?: Abuelo_Causa de muerte ",A1=Diabetes _1|A2=Cáncer _2|A3=Algún problema cardiovascular _3|A4=Algún problema respiratorio _4|A5=COVID19 _5|A6=Muerte natural _6|A7=Enfermedad de los riñones_7|A8=Enfermedad del hígado_8|A9=Enfermedad gastrointestinal_9|A10=Muerte accidental_10|A11=Enfermedad de nervios y cerebro_11|A12=Sin especificar_12|A13=Otras_13
S2P24[SQ002_SQ001],"En caso de que la respuesta sea sí, ¿a qué edad falleció su familiar y cuál fue la causa de su muerte?: Abuela_Edad",
S2P24[SQ002_SQ002],"En caso de que la respuesta sea sí, ¿a qué edad falleció su familiar y cuál fue la causa de su muerte?: Abuela_Causa de muerte ",A1=Diabetes _1|A2=Cáncer _2|A3=Algún problema cardiovascular _3|A4=Algún problema respiratorio _4|A5=COVID19 _5|A6=Muerte natural _6|A7=Enfermedad de los riñones_7|A8=Enfermedad del hígado_8|A9=Enfermedad gastrointestinal_9|A10=Muerte accidental_10|A11=Enfermedad de nervios y cerebro_11|A12=Sin especificar_12|A13=Otras_13
S2P24[SQ003_SQ001],"En caso de que la respuesta sea sí, ¿a qué edad falleció su familiar y cuál fue la causa de su muerte?: Madre_Edad",
S2P24[SQ003_SQ002],"En caso de que la respuesta sea sí, ¿a qué edad falleció su familiar y cuál fue la causa de su muerte?: Madre_Causa de muerte ",A1=Diabetes _1|A2=Cáncer _2|A3=Algún problema cardiovascular _3|A4=Algún problema respiratorio _4|A5=COVID19 _5|A6=Muerte natural _6|A7=Enfermedad de los riñones_7|A8=Enfermedad del hígado_8|A9=Enfermedad gastrointestinal_9|A10=Muerte accidental_10|A11=Enfermedad de nervios y cerebro_11|A12=Sin especificar_12|A13=Otras_13
S2P24[SQ004_SQ001],"En caso de que la respuesta sea sí, ¿a qué edad falleció su familiar y cuál fue la causa de su muerte?: Padre_Edad",
S2P24[SQ004_SQ002],"En caso de que la respuesta sea sí, ¿a qué edad falleció su familiar y cuál fue la causa de su muerte?: Padre_Causa de muerte ",A1=Diabetes _1|A2=Cáncer _2|A3=Algún problema cardiovascular _3|A4=Algún problema respiratorio _4|A5=COVID19 _5|A6=Muerte natural _6|A7=Enfermedad de los riñones_7|A8=Enfermedad del hígado_8|A9=Enfermedad gastrointestinal_9|A10=Muerte accidental_10|A11=Enfermedad de nervios y cerebro_11|A12=Sin especificar_12|A13=Otras_13
S2P24[SQ005_SQ001],"En caso de que la respuesta sea sí, ¿a qué edad falleció su familiar y cuál fue la causa de su muerte?: Hermanos(as)_Edad",
S2P24[SQ005_SQ002],"En caso de que la respuesta sea sí, ¿a qué edad falleció su familiar y cuál fue la causa de su muerte?: Hermanos(as)_Causa de muerte ",A1=Diabetes _1|A2=Cáncer _2|A3=Algún problema cardiovascular _3|A4=Algún problema respiratorio _4|A5=COVID19 _5|A6=Muerte natural _6|A7=Enfermedad de los riñones_7|A8=Enfermedad del hígado_8|A9=Enfermedad gastrointestinal_9|A10=Muerte accidental_10|A11=Enfermedad de nervios y cerebro_11|A12=Sin especificar_12|A13=Otras_13
